32768,16384,1024,512,512,512
32768,16384,2048,512,512,512
32768,16384,1024,512,512,512
32768,16384,2048,512,512,512
32768,16384,1024,512,512,512
32768,16384,2048,512,512,512
32768,16384,1024,512,512,512
32768,16384,2048,512,512,512
32768,16384,1024,512,512,512
32768,16384,2048,512,512,512
32768,16384,1024,512,512,512
32768,16384,2048,512,512,512
32768,16384,1024,512,512,512
32768,16384,2048,512,512,512
32768,16384,1024,512,512,512
32768,16384,2048,512,512,512
32768,16384,1024,512,512,512
32768,16384,2048,512,512,512
32768,16384,1024,512,512,512
32768,16384,2048,512,512,512
32768,16384,1024,512,512,512
32768,16384,2048,512,512,512
32768,16384,1024,512,512,512
32768,16384,2048,512,512,512
32768,16384,1024,512,512,512
32768,16384,2048,512,512,512
32768,16384,1024,512,512,512
32768,16384,2048,512,512,512
32768,16384,1024,512,512,512
32768,16384,2048,512,512,512
32768,16384,1024,512,512,512
32768,16384,2048,512,512,512
32768,16384,1024,512,512,512
32768,16384,2048,512,512,512
32768,16384,1024,512,512,512
32768,16384,2048,512,512,512
32768,16384,1024,512,512,512
32768,16384,2048,512,512,512
32768,16384,1024,512,512,512
32768,16384,2048,512,512,512
32768,16384,1024,512,512,512
32768,16384,2048,512,512,512
32768,16384,1024,512,512,512
32768,16384,2048,512,512,512
32768,16384,1024,512,512,512
32768,16384,2048,512,512,512
32768,16384,1024,512,512,512
32768,16384,2048,512,512,512
32768,16384,1024,512,512,512
32768,16384,2048,512,512,512
32768,16384,1024,512,512,512
32768,16384,2048,512,512,512
32768,16384,1024,512,512,512
32768,16384,2048,512,512,512
32768,16384,1024,512,512,512
32768,16384,2048,512,512,512
32768,16384,1024,512,512,512
32768,16384,2048,512,512,512
32768,16384,1024,512,512,512
32768,16384,2048,512,512,512
32768,16384,1024,512,512,512
32768,16384,2048,512,512,512
32768,16384,1024,512,512,512
32768,16384,2048,512,512,512
32768,16384,1024,512,512,512
32768,16384,2048,512,512,512
32768,16384,1024,512,512,512
32768,16384,2048,512,512,512
32768,16384,1024,512,512,512
32768,16384,2048,512,512,512
32768,16384,1024,512,512,512
32768,16384,2048,512,512,512
32768,16384,1024,512,512,512
32768,16384,2048,512,512,512
32768,16384,1024,512,512,512
32768,16384,2048,512,512,512
32768,16384,1024,512,512,512
32768,16384,2048,512,512,512
32768,16384,1024,512,512,512
32768,16384,2048,512,512,512
32768,16384,1024,512,512,512
32768,16384,2048,512,512,512
32768,16384,1024,512,512,512
32768,16384,2048,512,512,512
32768,16384,1024,512,512,512
32768,16384,2048,512,512,512
32768,16384,1024,512,512,512
32768,16384,2048,512,512,512
32768,16384,1024,512,512,512
32768,16384,2048,512,512,512
32768,16384,1024,512,512,512
32768,16384,2048,512,512,512
32768,16384,1024,512,512,512
32768,16384,2048,512,512,512
32768,16384,1024,512,512,512
32768,16384,2048,512,512,512
32768,16384,1024,512,512,512
32768,16384,2048,512,512,512
32768,16384,1024,512,512,512
32768,16384,2048,512,512,512
32768,16384,1024,512,512,512
32768,16384,2048,512,512,512
32768,16384,1024,512,512,512
32768,16384,2048,512,512,512
32768,16384,1024,512,512,512
32768,16384,2048,512,512,512
32768,16384,1024,512,512,512
32768,16384,2048,512,512,512
32768,16384,1024,512,512,512
32768,16384,2048,512,512,512
32768,16384,1024,512,512,512
32768,16384,2048,512,512,512
32768,16384,1024,512,512,512
32768,16384,2048,512,512,512
32768,16384,1024,512,512,512
32768,16384,2048,512,512,512
32768,16384,1024,512,512,512
32768,16384,2048,512,512,512
32768,16384,1024,512,512,512
32768,16384,2048,512,512,512
32768,16384,1024,512,512,512
32768,16384,2048,512,512,512
32768,16384,1024,512,512,512
32768,16384,2048,512,512,512
32768,16384,1024,512,512,512
32768,16384,2048,512,512,512
32768,16384,1024,512,512,512
32768,16384,2048,512,512,512
32768,16384,1024,512,512,512
32768,16384,2048,512,512,512
32768,16384,1024,512,512,512
32768,16384,2048,512,512,512
32768,16384,1024,512,512,512
32768,16384,2048,512,512,512
32768,16384,1024,512,512,512
32768,16384,2048,512,512,512
32768,16384,1024,512,512,512
32768,16384,2048,512,512,512
32768,16384,1024,512,512,512
32768,16384,2048,512,512,512
32768,16384,1024,512,512,512
32768,16384,2048,512,512,512
32768,16384,1024,512,512,512
32768,16384,2048,512,512,512
32768,16384,1024,512,512,512
32768,16384,2048,512,512,512
32768,16384,1024,512,512,512
32768,16384,2048,512,512,512
32768,16384,1024,512,512,512
32768,16384,2048,512,512,512
32768,16384,1024,512,512,512
32768,16384,2048,512,512,512
32768,16384,1024,512,512,512
32768,16384,2048,512,512,512
32768,16384,1024,512,512,512
32768,16384,2048,512,512,512
32768,16384,1024,512,512,512
32768,16384,2048,512,512,512
32768,16384,1024,512,512,512
32768,16384,2048,512,512,512
32768,16384,1024,512,512,512
32768,16384,2048,512,512,512
32768,16384,1024,512,512,512
32768,16384,2048,512,512,512
32768,16384,1024,512,512,512
32768,16384,2048,512,512,512
32768,16384,1024,512,512,512
32768,16384,2048,512,512,512
32768,16384,1024,512,512,512
32768,16384,2048,512,512,512
32768,16384,1024,512,512,512
32768,16384,2048,512,512,512
32768,16384,1024,512,512,512
32768,16384,2048,512,512,512
32768,16384,1024,512,512,512
32768,16384,2048,512,512,512
32768,16384,1024,512,512,512
32768,16384,2048,512,512,512
32768,16384,1024,512,512,512
32768,16384,2048,512,512,512
32768,16384,1024,512,512,512
32768,16384,2048,512,512,512
32768,16384,1024,512,512,512
32768,16384,2048,512,512,512
32768,16384,1024,512,512,512
32768,16384,2048,512,512,512
32768,16384,1024,512,512,512
32768,16384,2048,512,512,512
32768,16384,1024,512,512,512
32768,16384,2048,512,512,512
32768,16384,1024,512,512,512
32768,16384,2048,512,512,512
32768,16384,1024,512,512,512
32768,16384,2048,512,512,512
32768,16384,1024,512,512,512
32768,16384,2048,512,512,512
32768,16384,1024,512,512,512
32768,16384,2048,512,512,512
32768,16384,1024,512,512,512
32768,16384,2048,512,512,512
